User-agent: *
Allow: /
Allow: /llms.txt
Allow: /feed.xml
Allow: /buyer-index.json
Allow: /buyer-agent-relay.txt
Allow: /buyer-agent-relay.json
Allow: /buyer-agent-relay.html
Allow: /agent-close.html
Allow: /agent-close.json
Allow: /agent-close.txt
Allow: /commerce-graph.txt
Allow: /commerce-graph.json
Allow: /commerce-graph.html
Allow: /agent-buyer-catalog.jsonl
Allow: /ai-action-checkout.json
Allow: /.well-known/ai-action-checkout.json
Allow: /agent-card.json
Allow: /.well-known/agent-card.json
Allow: /mcp-checkout-server.json
Allow: /.well-known/mcp-checkout-server.json
Allow: /mcp-server-softjunk.js
Allow: /MCP_CHECKOUT_SERVER.md
Allow: /SEND_TO_BUYER.md
Allow: /send-to-buyer.html
Allow: /send-to-buyer.json
Allow: /agent-order.html
Allow: /agent-offer.json
Allow: /product-feed.json
Allow: /PAYPAL_VERIFICATION.md
Allow: /lead-follow-up-rewriter.html
Allow: /lead-follow-up-answers.html
Allow: /answer-engine.json
Allow: /exact-intent-answer-pack.json
Allow: /exact-intent-answer-pack.txt
Allow: /fix-one-quiet-lead.html
Allow: /fix-one-quiet-lead.txt
Allow: /fix-one-quiet-lead.json
Allow: /lead-follow-up-templates.html
Allow: /follow-up-examples.html
Allow: /free-sample-pack.html
Allow: /softjunk-free-sample-pack.zip
Allow: /share-kit.html
Allow: /share-kit.json
Allow: /custom-sequence-preview.html
Allow: /custom-sequence-preview.json
Allow: /custom-sequence-preview.txt
Allow: /custom-sequence-gallery.html
Allow: /custom-sequence-gallery.json
Allow: /custom-sequence-gallery.txt
Allow: /agent-buy-brief.html
Allow: /checkout.html
Allow: /paid-kit-proof.html
Allow: /paid-kit-manifest.json
Allow: /pay-qr.html
Allow: /printable-paypal-flyer.html
Allow: /missed-call-follow-up.html
Allow: /missed-call-follow-up.txt
Allow: /estimate-follow-up-template.html
Allow: /estimate-follow-up-template.txt
Allow: /price-objection-reply.html
Allow: /price-objection-reply.txt
Allow: /no-show-follow-up.html
Allow: /no-show-follow-up.txt
Allow: /quiet-dm-follow-up.html
Allow: /quiet-dm-follow-up.txt
Allow: /paypal-qr.svg
Allow: /social-card.png
Allow: /social-card-qr.png
Allow: /.well-known/softjunk-offer.json
Allow: /.well-known/openapi.yaml
Allow: /.well-known/ai-plugin.json
Allow: /.well-known/paypal-payment.json
Allow: /aa82219152e573922c28c39ed0ad85ce.txt
Sitemap: https://trungcodeer.github.io/softjunk-lead-kit/sitemap.xml
